danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,clusterIndex
0.5364806866952789,0.7071346972686676,0.9090909090909092,0.8055863854975953,0.02882001087547581,0.28220088252481246,1.85589519650655e-05,0.06954088506580994,0.3505527210884354,0.44385271044628066,0
0.6523605150214593,0.9761138228268773,0.2727272727272727,0.9042730299667038,0.02963567156063078,0.011339078793790733,0.0015720524017467249,0.054617058762566055,0.4207057823129252,0.48204565923953485,2
0.5064377682403434,0.9439194101152769,0.4545454545454546,0.8074824269330374,0.09923871669385537,0.0021467510643007927,0.0,0.18022593014820187,0.5514455782312927,0.31919698215660947,2
0.5722460658082975,0.7891785232111331,1.0,0.8174713281539032,0.06253398586188147,0.00175819883546807,0.0,0.05295885583998342,0.8150510204081635,0.41670908877315277,0
0.39771101573676676,0.819295877038114,1.0,0.8230669626341104,0.04431756389342034,0.015020099909048104,1.8777292576419213e-06,0.07088817494040833,0.2538265306122449,0.48153006748378185,0
0.6638054363376251,0.8089105826150172,0.5454545454545454,0.7989733629300777,0.02773246329526917,0.0039463613873155085,0.0,0.03378588454762151,0.5642006802721089,0.4558875357324667,0
0.6623748211731044,0.9491120573268252,0.7272727272727273,0.916435442101369,0.3719412724306689,0.19528788397012445,0.0,0.2828272359830034,0.5216836734693879,0.4887679314980879,0
0.665236051502146,0.7611382282687715,0.6363636363636364,0.8967351091379949,0.3637846655791191,0.03986699243703538,0.0,0.3273914395274122,0.5344387755102042,0.5340094764459413,0
0.14163090128755362,0.42361615951812237,0.09090909090909091,0.5996115427302997,0.013050570962479621,0.3967215394439307,9.912663755458513e-05,0.3180640480878848,0.19642857142857145,0.6968059417054995,1
0.5765379113018598,0.7528299927302939,1.0,0.8310210876803552,0.08754758020663406,0.000512786691472659,0.0,0.08073375479324282,0.8490646258503403,0.41651329443552504,0
0.7796852646638055,0.6894796967494029,0.9090909090909092,0.8472992970773217,0.03452963567156064,0.004835941490169374,1.5283842794759823e-05,0.07306456627629807,0.7629676870748301,0.44313479787497884,0
0.6452074391988556,0.920033232942154,0.36363636363636365,0.9592582315945247,0.14790647090810224,0.15745516695220146,0.0003318777292576419,0.1719349155352886,0.5705782312925171,0.24712508647583248,2
0.34191702432045784,0.8546058780766436,0.18181818181818182,0.7791342952275251,0.5377922784121806,0.033731957244939756,8.133187772925763e-05,0.6476318789511866,0.47385204081632654,0.7708618866742376,2
0.2947067238912732,0.8639526430574308,0.0,0.8761098779134296,0.15388798259923872,0.029335182023937888,0.006266375545851528,0.3294641931806405,0.3282312925170068,0.4822414535771627,2
0.7811158798283262,0.736213521653339,0.6363636363636364,0.8663522012578617,0.020119630233822752,0.09048103277182425,0.0,0.10871592911182507,0.7066326530612246,0.43031679523828176,0
0.7854077253218885,0.8307197009035207,0.6363636363636364,0.8768497965223826,0.12479608482871124,0.040684997129314796,2.8711790393013095e-06,0.05668981241579437,0.4323979591836735,0.26677631149573827,0
0.5908440629470673,0.9324955862498704,0.18181818181818182,0.9202275249722531,0.021479064709081022,0.006584426519916625,7.947598253275108e-05,0.0859156389263136,0.7193877551020409,0.48190860320319545,2
0.7153075822603718,0.7746391110187975,0.4545454545454546,0.7414446910839809,0.2903752039151713,0.2136929895464113,5.807860262008733e-06,0.26106332262410614,0.4834183673469388,0.4821696623200325,2
0.8927038626609443,0.8836847024613149,0.5454545454545454,0.8277376988531263,0.4915715062533985,0.1768827783938376,0.8045851528384278,0.14187998756347808,0.6332908163265307,0.4302450039811517,0
0.7525035765379113,0.6354761657492991,0.36363636363636365,0.8021642619311877,0.3175638934203371,0.04722903466755012,2.4999999999999998e-05,0.0363768266141569,0.6471088435374152,0.7560467817937375,2
0.5550786838340487,0.9054938207498184,0.9090909090909092,0.9287365889752128,0.059815116911364874,0.06553188965730206,5.720524017467248e-05,0.039071406363353704,0.5727040816326531,0.41682003889780844,0
0.636623748211731,0.6572852840378026,0.18181818181818182,0.7674343322234556,0.01685698749320283,0.021973139793423142,1.8122270742358076e-06,0.071302725671054,0.1911139455782313,0.29927817154194575,2
0.6337625178826896,0.7206355800186935,0.7272727272727273,0.7962911579726231,0.020663404023926066,0.14620760243335948,3.951965065502183e-05,0.07223546481500673,0.8193027210884356,0.3253253449243581,0
0.6638054363376251,0.8141032298265657,1.0,0.8009156492785795,0.09597607395323546,0.33230366992692667,0.0,0.32220955539434143,0.8937074829931975,0.5149521609168397,0
0.20600858369098712,0.920033232942154,0.09090909090909091,0.8228357380688125,0.13730288200108756,0.0012264957854864495,0.0,0.07710643590009328,0.20918367346938777,0.6128297502969549,2
0.7310443490701002,0.8681067608266695,0.4545454545454546,0.7418146503884573,0.04350190320826537,0.045695275869526215,0.010796943231441047,0.200953466680485,0.9659863945578232,0.43960397331975837,2
0.1759656652360515,0.953266175096064,0.36363636363636365,0.9172678505364411,0.12398042414355628,0.0073615309775820715,2.2489082969432315e-06,0.2247901336926106,0.2729591836734694,0.26417877328321,2
0.7668097281831188,0.495274691037491,0.4545454545454546,0.7077321494635591,0.03181076672104406,0.1871078370473303,0.00024890829694323145,0.1698621618820603,0.6598639455782315,0.37990627977705554,2
0.7253218884120172,0.9408038217883479,0.6363636363636364,0.8892896781354052,0.0878194671016857,0.17483776666313908,0.0,0.052440667426676336,0.7470238095238096,0.4300361566876821,0
0.7725321888412018,0.7902170526534429,0.36363636363636365,0.7045412504624492,0.10848287112561175,0.3353711875229745,0.0,0.32635506270079806,0.9330357142857145,0.3308859041129864,2
0.7153075822603718,0.5181223387683042,0.5454545454545454,0.6295320014798373,0.03452963567156064,0.09763857382926913,0.3700873362445415,0.13462534977717897,0.7629676870748301,0.5791661771808227,0
0.5221745350500715,0.7414061688648874,0.0,0.7992508324084351,0.2849374660141381,0.029130680850868035,0.0,0.08902476940615608,0.43771258503401367,0.28031875318165805,2
0.8226037195994278,0.588742340845363,1.0,0.6793840177580467,0.024197933659597604,0.4447793151153464,4.5305676855895195e-06,0.3336097004870971,0.7300170068027212,0.4299904713422355,0
0.7024320457796851,0.7341364627687196,0.7272727272727273,0.7730299667036626,0.01685698749320283,0.07882446590684257,0.0021615720524017466,0.10975230593843921,0.6768707482993199,0.4300557361214448,0
1.0,0.6084744002492471,0.9090909090909092,0.8525249722530522,0.18515497553017946,0.021564137447283437,3.504366812227074e-05,0.006840087055653435,0.9426020408163267,0.4689143856626334,0
0.5622317596566524,0.9615744106345415,0.09090909090909091,0.7930540140584537,0.23599782490483961,0.07575694831079476,0.0009072052401746725,0.37817390403150586,0.5525085034013607,0.7270104815235412,2
0.3705293276108727,0.9688441167307094,0.36363636363636365,0.8423510913799483,0.14491571506253398,0.00047904399791613304,0.2172489082969432,0.2838636128096176,0.7034438775510204,0.5990393024500398,2
0.6108726752503577,0.9605358811922319,0.0,0.9532463928967815,0.046492659053833624,0.010060946462104144,0.0,0.028811275779873566,0.6003401360544218,0.61265353539309,2
0.7567954220314737,0.8649911724997404,0.7272727272727273,0.8987236403995562,0.07748776508972266,0.012668336418744782,0.0,0.3698828894185926,0.9351615646258505,0.5929762044615006,0
0.7911301859799715,0.8203344064804238,0.0,0.924898261191269,0.19331158238172919,0.00796480943813814,2.2707423580786024e-06,0.2227173800393823,0.7204506802721089,0.4563443891869315,2
0.9685264663805437,0.575241458095337,1.0,0.8269977802441733,0.09624796084828713,0.003240832340224512,0.0,0.047362420976266965,0.8267431972789117,0.4497004346634296,0
0.9284692417739628,0.6655935195762801,1.0,0.8996022937476879,0.13485589994562264,0.04344576296575783,0.0,0.23100839465229553,0.7650935374149661,0.4432196420879509,0
0.8125894134477827,0.9324955862498704,0.18181818181818182,0.9838142804291529,0.11963023382272975,0.06655439552265133,0.0,0.09006114623277023,0.8522534013605443,0.4492631606427277,2
0.8297567954220315,0.7330979333264098,0.36363636363636365,0.7834350721420644,0.061990212071778156,0.06287337440739395,0.0,0.07731371126541609,0.23256802721088438,0.475754134523763,2
0.65379113018598,0.3862290995949736,0.36363636363636365,0.6503422123566408,0.07993474714518761,0.9335371187522975,0.0012336244541484714,0.09006114623277023,0.8968962585034015,0.2827857618357677,1
0.48068669527896996,0.575241458095337,0.7272727272727273,0.6706899741028488,0.1277868406742795,0.197332895700823,1.561135371179039e-05,0.09524303036584103,0.2708333333333333,0.3631005991306732,0
0.4463519313304721,0.8234499948073528,0.4545454545454546,0.8824916759156494,0.05193039695486677,0.00036963587032376113,0.0,0.36055549797906516,0.5174319727891158,0.312167965435773,2
0.6080114449213161,0.9366497040191091,0.18181818181818182,0.8580743618201999,0.16231647634584015,0.02729017029323935,0.0,0.07617369675614052,0.8937074829931975,0.6001944890420436,2
0.3562231759656653,0.7600996988264618,0.09090909090909091,0.8252867184609695,0.02120717781402938,0.0210528845146088,0.0,0.12529795833765156,0.4015731292517007,0.3186683374450145,2
0.43490701001430615,0.692595285076332,0.7272727272727273,0.8329633740288569,0.02528548123980426,0.005592595830527833,1.3864628820960698e-05,0.6797595605762256,0.05102040816326531,0.39658795734294044,0
0.7653791130185981,0.4776196905182263,0.0,0.6205604883462821,0.05709624796084829,0.8394665791401646,0.0,0.05865892838636127,0.5025510204081634,0.3122332302149822,1
0.6523605150214593,0.6406688129608475,0.5454545454545454,0.7890307066222717,0.03752039151712888,0.1318925203184697,0.0,0.09213389988599854,0.490858843537415,0.4168330918536503,0
0.603719599427754,0.6967494028455707,0.9090909090909092,0.8565482796892343,0.0,0.14723010829870875,0.0,0.06052440667426676,0.4802295918367347,0.2604064690449153,0
0.8311874105865522,0.6261294007685119,0.09090909090909091,0.7752034776174622,0.03289831430125069,0.12166746166497698,4.6179039301310036e-05,0.057208000829101456,0.8331207482993198,0.45556121183642045,2
0.4177396280400572,0.49423616159518124,0.0,0.6816037735849056,0.036432843936922255,0.4723869734797767,0.0,0.24344491657166548,0.6205357142857144,0.5893670621712288,2
0.7739628040057225,0.48385086717208436,0.9090909090909092,0.6182019977802443,0.04377379010331703,0.02043938099539924,0.009814410480349343,0.1387708570836356,0.5280612244897961,0.4267924971609823,0
0.5221745350500715,0.9106864679613669,0.5454545454545454,0.7114779874213837,0.08102229472539424,0.018394369264700696,0.0013646288209606986,0.07016271116177841,0.8894557823129253,0.19760869848977308,0
0.7510729613733906,0.7112888150379064,0.4545454545454546,0.7942101368849428,0.013594344752582935,0.14825261416405802,0.12554585152838427,0.07306456627629807,0.9840561224489798,0.4819216561590373,2
0.69241773962804,0.7123273444802161,0.0,0.7179522752497226,0.020391517128874395,0.23005308339199965,0.0,0.09835216084568349,0.8883928571428573,0.4633864588636098,2
0.6323319027181689,0.8255270536919722,0.4545454545454546,0.5606270810210877,0.030995106035889078,0.06767915197453551,0.0029694323144104804,0.19680795937402837,0.7629676870748301,0.5341791648718854,2
0.709585121602289,0.8816076435766955,1.0,0.5652053274139845,0.08863512778684068,0.0721781777820723,5.283842794759825e-06,0.07213182713234531,0.956420068027211,0.606016107347509,0
0.7339055793991416,0.9491120573268252,0.7272727272727273,0.5179430262671106,0.036432843936922255,0.11757743820357991,4.137554585152838e-05,0.0859156389263136,0.9298469387755104,0.3862043309707484,0
0.7181688125894135,0.8037179354034688,0.5454545454545454,0.8382352941176472,0.023382272974442647,0.2249405540652533,0.0006572052401746724,0.3356824541403254,0.7289540816326532,0.432300844526243,0
0.6623748211731044,0.36130439297954103,0.8181818181818182,0.22932852386237523,0.02202283849918435,0.2627732710831763,8.744541484716156e-05,0.023836667012125605,0.7363945578231293,0.2518176241009777,0
0.5894134477825466,0.5690102814414789,0.0,0.5147058823529412,0.04921152800435019,0.2770883531980661,0.0,0.036895015027463986,0.9117772108843539,0.1789168657242433,2
0.5135908440629471,0.953266175096064,0.5454545454545454,0.6951072881982983,0.03942359978249049,0.031891446687311066,0.10534934497816593,0.537775935330086,0.9840561224489798,0.4834357990366919,0
0.5851216022889842,0.5274691037490914,0.2727272727272727,0.5321402145763967,0.11120174007612835,0.09109453629103381,4.410480349344978e-06,0.016996579956472177,0.8458758503401361,0.683491926746812,2
0.7081545064377681,0.8317582303458304,0.9090909090909092,0.7327044025157234,0.0269168026101142,0.03291395255266034,0.006866812227074234,0.15949839361591872,0.9627976190476192,0.3226038036313323,0
0.9427753934191703,0.5108526326721363,1.0,0.4532463928967815,0.17210440456769982,0.004651890434406504,0.00037008733624454144,0.06352989947144783,0.878826530612245,0.5156831264439834,0
0.5779685264663805,0.6749402845570673,0.8181818181818182,0.3250092489826121,0.042414355628058745,0.02391590093758676,1.0917030567685589e-05,0.022800290185511454,0.8968962585034015,0.6260458680868284,0
0.7939914163090129,0.7808702876726556,0.4545454545454546,0.7441268960414356,0.033170201196302346,0.2873134118515588,0.8624454148471615,0.1128614364182817,0.9457908163265308,0.4587918184072784,2
0.8683834048640915,0.42880880672967087,0.0,0.39312800591934893,0.028276237085372496,0.2208505306038562,0.0005087336244541484,0.05554979790651881,0.5450680272108845,0.3578533108822494,2
0.5550786838340487,0.8764149963651471,0.9090909090909092,0.5111450240473548,0.034801522566612286,0.011850331726465367,0.18886462882096067,0.04425329049642449,0.9617346938775512,0.3639686206941563,0
0.7167381974248928,0.829681171461211,0.09090909090909091,0.6566315205327415,0.05736813485589995,0.21164797781571276,0.00033515283842794753,0.06601720385532181,0.879889455782313,0.4221586978371253,2
0.4592274678111588,0.8494132308650951,0.5454545454545454,0.7452367739548651,0.10168569874932029,0.064202632032348,0.0009028384279475982,0.0369986527101254,0.15816326530612246,0.41461408936053584,0
0.6752503576537912,0.6780558728839964,0.09090909090909091,0.5306603773584907,0.13920609026644915,0.10530736781938865,0.009039301310043666,0.18540781428127265,0.22512755102040816,0.5027411207267887,2
0.5236051502145922,0.6261294007685119,0.18181818181818182,0.6570477247502776,0.032082653616095705,0.13291502618381898,0.0,0.2548450616644212,0.8118622448979593,0.6460234170027803,2
0.6151645207439198,1.0,0.09090909090909091,0.8315297817240105,0.18461120174007611,0.030868940821961795,1.2663755458515283e-05,0.3584827443258369,0.7268282312925171,0.4165263473913669,2
0.7639484978540774,0.8909544085574828,0.0,0.9065852756196819,0.02365415986949429,0.34048371684972084,8.198689956331876e-06,0.07389366773758937,0.9978741496598641,0.5375990393024501,2
0.6881258941344777,0.6946723439609513,0.5454545454545454,0.7950887902330744,0.0076128330614464446,0.2627732710831763,0.0,0.12737071199087988,0.4706632653061225,0.2930714910391459,0
0.7768240343347639,0.8400664658843079,0.09090909090909091,0.812939326674066,0.05301794453507343,0.3067410232931949,1.932314410480349e-05,0.34190071510001036,0.9085884353741498,0.26705695004633806,2
0.7381974248927039,0.8151417592688754,0.8181818181818182,0.670135035146134,0.044045676998368685,0.5685025248226081,0.0071943231441048035,0.48077520986630734,0.7427721088435375,0.41305426113743465,0
0.6952789699570814,0.8369508775573788,0.8181818181818182,0.7276637069922309,0.01604132680804786,0.16870273147104345,0.0009737991266375545,0.23308114830552387,1.0,0.4683857409510384,0
0.503576537911302,0.8307197009035207,0.18181818181818182,0.754347021827599,0.028548123980424153,0.0007919307927130098,0.0026855895196506545,0.06643175458596745,0.7448979591836736,0.5778217227291123,2
0.6809728183118742,0.5690102814414789,0.4545454545454546,0.49588420273769895,0.00516585100598152,0.3251461288694818,0.03056768558951965,0.29111825059591667,0.7193877551020409,0.3473978932529272,2
0.5207439198855508,0.6531311662685638,0.6363636363636364,0.739733629300777,0.02773246329526917,0.0059197977074396,3.504366812227074e-06,0.06726085604725879,0.3824404761904762,0.44613045124068357,0
0.9012875536480687,0.7985252881919204,0.8181818181818182,0.6834073251942288,0.07857531266992931,0.2249405540652533,0.0,0.033578609182298685,0.9808673469387755,0.5111015389434939,0
0.3204577968526466,0.21694880049849416,0.0,0.4057066222715502,0.03126699293094075,0.5439623840542256,3.1768558951965064e-06,0.055342522541195975,0.29421768707483,0.8859563248097535,1
0.9685264663805437,0.6635164606916607,0.09090909090909091,0.5192378838327785,0.0766721044045677,0.14825261416405802,0.05272925764192139,0.053477044253290494,0.9213435374149662,0.4405242067066088,2
0.8969957081545064,0.796448229307301,0.6363636363636364,0.741213466518683,0.10114192495921698,0.028823929091263252,0.0003275109170305676,0.08798839257954191,0.8246173469387756,0.42948793254232437,0
0.8955650929899857,0.6313220479800603,0.36363636363636365,0.5355623381428044,0.04893964110929855,0.06450938379195278,5.458515283842794e-05,0.29837288838221576,0.9192176870748301,0.45477150800798843,2
0.7653791130185981,0.8421435247689273,0.18181818181818182,0.7657232704402517,0.24959216965742254,0.08219873526249516,0.0,0.37195564307182094,0.8299319727891157,0.38663507851352946,2
0.6309012875536482,0.645861460172396,0.8181818181818182,0.7088420273769886,0.05709624796084829,0.003977036563275986,0.17576419213973798,0.045082391957715816,0.38881802721088443,0.46263591390270337,0
0.7882689556509299,0.6998649911724998,0.0,0.7990196078431373,0.017672648178357814,0.20653544848896643,0.0001430131004366812,0.43310187584205617,0.9224064625850342,0.2533970317578416,2
0.8011444921316166,0.8712223491535986,1.0,0.780521642619312,0.022294725394236006,0.10326235608869012,0.0,0.14187998756347808,0.9053996598639458,0.3646604273537743,0
0.9470672389127326,0.6998649911724998,0.4545454545454546,0.8084535701072884,0.05899945622620992,0.2505032006989851,7.379912663755457e-06,0.03492589905689709,0.7300170068027212,0.47534296641474466,2
0.4520743919885551,0.889915879115173,0.4545454545454546,0.9242045874953756,0.03398586188145733,0.11041989714613501,1.2008733624454148e-06,0.0475696963415898,0.3824404761904762,0.4294814060644034,2
0.6552217453505007,0.7891785232111331,0.36363636363636365,0.8163614502404737,0.01794453507340947,0.10029708907917724,0.021615720524017466,0.42377448440252874,0.5418792517006804,0.44927621359856945,2
0.6180257510729614,0.8587599958458824,0.09090909090909091,0.6892341842397338,0.02800435019032084,0.024836156216401097,1.986899563318777e-06,0.02549486993470826,0.8012329931972791,0.4488128336661838,2
0.9427753934191703,0.5326617509606398,0.18181818181818182,0.3163152053274141,0.9157150625339858,0.24743568310293723,1.910480349344978e-05,0.3014820188620583,0.7884778911564627,0.6800198404928799,2
0.25751072961373395,0.3249558624987019,0.9090909090909092,0.5997502774694785,0.02365415986949429,0.666663087896138,4.072052401746724e-06,0.23100839465229553,0.46641156462585037,0.8068749918419027,1
0.4849785407725323,0.8255270536919722,0.7272727272727273,0.7535608583055865,0.15307232191408376,0.26686329454457336,0.0,0.28489998963623175,0.950042517006803,0.4181775463053609,0
0.4506437768240344,0.7652923460380103,0.36363636363636365,0.6637994820569738,0.028276237085372496,0.03148244434117136,0.0,0.043942377448440255,0.8947704081632655,0.48250251269399963,2
0.898426323319027,0.5025443971336588,0.0,0.4326211616722162,0.08319738988580752,0.4774995028065231,4.475982532751091e-06,0.019172971292361903,0.9670493197278912,0.552009502551853,2
0.748211731044349,0.8089105826150172,1.0,0.7122641509433962,0.06280587275693314,0.17586027252848832,0.00030567685589519646,0.04497875427505441,0.9755527210884355,0.3475284228113457,0
0.463519313304721,0.7310208744417905,0.9090909090909092,0.7483814280429154,0.06307775965198478,0.39058650425183505,0.0,0.3533008601927661,0.5907738095238096,0.4427301562438815,0
0.805436337625179,0.6541696957108735,0.2727272727272727,0.5633092859785425,0.0353452963567156,0.15541015522150292,0.002150655021834061,0.04497875427505441,0.9893707482993198,0.42822179582566483,2
0.5965665236051503,0.7279052861148614,1.0,0.537412134665187,0.05492115280043504,0.016144856360932304,0.00018449781659388644,0.03876049331536947,0.49723639455782315,0.4621464280586339,0
0.6509298998569386,0.46723439609512935,0.09090909090909091,0.6561690714021459,0.04758020663404025,0.6574605351079945,0.0,0.10042491449891178,0.642857142857143,0.5811241205571003,1
0.6552217453505007,0.7922941115380623,0.18181818181818182,0.740057343692194,0.009244154431756399,0.09037878218528933,0.06855895196506549,0.2828272359830034,0.6758078231292519,0.3728119982770099,2
0.40200286123032897,0.4755426316336069,0.8181818181818182,0.6269422863485018,0.008972267536704742,0.4294417271351073,0.0030567685589519646,0.21857187273292566,0.31228741496598644,0.5396614063254626,1
0.38912732474964234,0.8753764669228373,0.8181818181818182,0.7183684794672587,0.044589450788472,0.024222652697191534,8.679039301310042e-05,1.0,0.9798044217687075,0.8796452206602188,0
0.7324749642346209,0.5150067504413751,0.6363636363636364,0.4881150573436923,0.016313213703099516,0.7208558987596493,0.39301310043668114,0.19577158254741422,0.8331207482993198,0.3388612601323571,1
0.8755364806866952,0.4433482189220065,0.09090909090909091,0.6116814650388458,0.02882001087547581,0.5552099485730676,0.0032096069868995628,0.04798424707223547,0.7448979591836736,0.41291067862317427,2
0.5822603719599428,0.8421435247689273,0.6363636363636364,0.8497502774694785,0.048123980424143564,0.08056272587793632,0.0,0.6165405741527619,0.8905187074829933,0.44948506089203905,0
0.8011444921316166,0.8587599958458824,0.36363636363636365,0.7772844987051426,0.03752039151712888,0.21880551887315766,8.034934497816593e-05,0.04891698621618821,0.879889455782313,0.4845191943715655,2
0.6509298998569386,0.8442205836535467,0.0,0.7990658527561969,0.01196302338227298,0.2044904367582679,0.0001932314410480349,0.05503160949321174,0.7576530612244899,0.38280403597394635,2
0.6852646638054365,0.8587599958458824,1.0,0.8085923048464669,0.02963567156063078,0.10632987368473792,0.00945414847161572,0.03575500051818841,0.7725340136054423,0.4950137708684132,0
0.46781115879828333,0.7175199916917645,0.36363636363636365,0.832315945246023,0.05138662316476346,0.33332617579227597,0.0,0.656959270390714,0.9160289115646261,0.2626581039276345,2
0.5250357653791129,0.5503167514799046,0.36363636363636365,0.7180910099889013,0.05736813485589995,0.10530736781938865,1.4192139737991265e-06,0.08902476940615608,0.4940476190476191,0.26906710524598304,2
0.2804005722460658,0.8276041125765916,0.36363636363636365,0.7272937476877545,0.04893964110929855,0.0274946714663092,7.259825327510916e-05,0.08384288527308528,0.2612670068027211,0.6818798867003435,2
0.540772532188841,0.7009035206148094,0.0,0.622687754347022,0.03289831430125069,0.06021485915748585,0.0013646288209606986,0.006943724738314852,0.9117772108843539,0.6076868856952657,2
0.5364806866952789,0.9138020562882959,0.18181818181818182,0.7811228264890864,0.13349646547036434,0.10060384083878202,0.0002074235807860262,0.035444087470204166,0.644982993197279,0.7821853258670428,2
0.5865522174535049,0.6468999896147056,0.18181818181818182,0.736450240473548,0.012234910277324637,0.004242888088266797,0.07292576419213972,0.1512073790030055,0.32610544217687076,0.494596076281474,2
0.7410586552217453,0.44023263059507745,0.0,0.6389659637439883,0.01196302338227298,0.49794962011350846,1.4628820960698688e-06,0.05938439216499119,0.2708333333333333,0.4976700473822298,1
0.6995708154506437,0.6687091079032091,0.5454545454545454,0.4763226045135036,0.044589450788472,0.041298500648524354,0.009792576419213973,0.04176598611255052,0.47491496598639454,0.3548576575165447,0
0.29899856938483543,0.3654585107487798,0.2727272727272727,0.6611635220125787,0.010603588907014697,0.644167958858454,0.00022052401746724888,0.0859156389263136,0.36543367346938777,0.2853376147028495,1
0.6580829756795423,0.24395056599854606,0.6363636363636364,0.4054291527931928,0.07640021750951603,0.4631844206916333,0.0,0.03834594258472381,0.3494897959183674,0.4260615316338386,1
0.5379113018597996,0.3550732163256829,0.5454545454545454,0.6189881613022569,0.023382272974442647,0.5623674896305124,1.5065502183406112e-05,0.058762566069022686,0.5833333333333334,0.43101512837582073,1
0.24749642346208872,0.0,0.9090909090909092,0.18012393636699975,0.023110386079390977,0.9560322477899815,0.0011899563318777291,0.07658824748678619,0.14221938775510207,0.20776389813473267,1
0.6552217453505007,0.8618755841728114,0.8181818181818182,0.8311135775064744,0.014410005437737905,0.18301781358593322,1.3100436681222704e-06,0.07627733443880194,0.8118622448979593,0.46667580373575607,0
0.14449213161659513,0.6479385190570154,0.6363636363636364,0.6487698853126157,0.029363784665579137,0.016144856360932304,0.006451965065502183,0.35433723701938025,0.28996598639455784,0.7360627063998644,0
0.4992846924177397,0.7424446983071971,0.5454545454545454,0.556048834628191,0.1731919521479065,0.001829774246042519,0.4606986899563318,0.12737071199087988,0.8097363945578233,0.3931876623461384,0
0.5150214592274678,0.7528299927302939,0.18181818181818182,0.6525157232704404,0.06090266449157153,0.07473444244544548,0.0,0.09938853767229763,0.3909438775510204,0.14153320019318372,2
0.4234620886981402,0.9127635268459862,0.5454545454545454,0.7473177950425454,0.42088091353996737,0.36400135175275405,0.1320960698689956,0.11907969737796664,0.7789115646258505,0.8006291524715774,0
0.7381974248927039,0.8992626440959602,1.0,0.7031539030706624,0.20473083197389885,0.003506683865215322,5.152838427947598e-05,0.28489998963623175,0.8278061224489797,0.31906645259819094,0
0.6580829756795423,0.7320594038841002,0.9090909090909092,0.7325656677765446,0.03371397498640566,0.23005308339199965,0.0,0.16882578505544615,0.9085884353741498,0.24745141037187884,0
0.2918454935622317,0.8483747014227854,0.36363636363636365,0.7490288568257493,0.1416530723219141,0.11757743820357991,0.014519650655021832,0.05047155145610944,0.36437074829931976,0.5116758690005352,2
0.14163090128755362,0.42361615951812237,0.09090909090909091,0.5996115427302997,0.013050570962479621,0.3967215394439307,9.912663755458513e-05,0.3180640480878848,0.19642857142857145,0.6968059417054995,1
0.4549356223175966,0.6385917540762281,0.9090909090909092,0.769931557528672,0.06253398586188147,0.37320390454089747,1.4192139737991265e-06,0.0732718416416209,0.6194727891156464,0.41115505606244546,0
0.34334763948497854,0.6915567556340223,0.6363636363636364,0.7429707732149464,0.01196302338227298,0.2924259411783051,0.0012117903930131005,0.9533630428023628,0.6311649659863947,0.22648183681194606,0
0.2761087267525036,0.36961262851801857,0.18181818181818182,0.7198020717721052,0.008700380641653085,0.715743369432903,0.0,0.10042491449891178,0.2017431972789116,0.13914450927412514,1
0.4606580829756796,0.5575864575760724,0.36363636363636365,0.4626803551609323,0.04540511147362697,0.6267853591475164,1.4956331877729255e-06,0.24033578609182296,0.6991921768707484,0.436928117372179,1
0.07010014306151646,0.3249558624987019,0.36363636363636365,0.4680447650758418,0.03126699293094075,0.7525535805854767,0.0,0.23515390195875222,0.5365646258503403,1.0000000000000002,1
0.7668097281831188,0.495274691037491,0.4545454545454546,0.7077321494635591,0.03181076672104406,0.1871078370473303,0.00024890829694323145,0.1698621618820603,0.6598639455782315,0.37990627977705554,2
0.7510729613733906,0.7279052861148614,0.6363636363636364,0.763457269700333,0.03507340946166396,0.38751898665578727,2.816593886462882e-06,0.46212042698725253,0.9309098639455784,0.43518554776729196,0
0.2732474964234621,0.22214144771004257,0.6363636363636364,0.27284498705142435,0.044861337683523655,0.5695250306879573,0.00022161572052401744,0.09938853767229763,0.11458333333333333,0.7328255733510856,1
0.47925608011444926,0.8774535258074567,0.8181818181818182,0.763457269700333,0.05057096247960849,0.3660463634834526,0.0010251091703056766,0.7947973883303969,0.759778911564626,0.30459072456957886,0
0.7868383404864092,0.6095129296915568,0.0,0.5373658897521273,0.09679173463839044,0.2873134118515588,0.0031441048034934497,0.07285729091097523,0.8320578231292518,0.3446698254819804,2
0.7696709585121602,0.7632152871533909,0.18181818181818182,0.7868109507954126,0.21968461120174004,0.03495896428335888,2.3799126637554583e-05,0.2952637579023733,0.9170918367346941,0.4884546605578834,2
0.8798283261802575,0.7455602866341262,0.0,0.41819274879763235,0.020119630233822752,0.005705071475716254,0.0334061135371179,0.04725878329360555,0.9851190476190478,0.43294696584041464,2
0.7310443490701002,0.5420085159414271,0.9090909090909092,0.4547262301146875,0.03262642740619903,0.06941741194562928,3.198689956331877e-06,0.21131723494662658,0.5471938775510206,0.44112464267533397,0
0.5736766809728182,0.7808702876726556,0.36363636363636365,0.7156400295967444,0.06661228928765633,0.08812926928152093,1.2663755458515283e-05,0.2620996994507203,0.8639455782312926,0.4469201550691155,2
0.5021459227467813,0.46515733721050995,0.4545454545454546,0.7080558638549761,0.01005981511691137,0.45602687963418836,0.001539301310043668,0.13358897295056482,0.3803146258503402,0.43788098314863416,1
0.4620886981402003,0.4734655727489875,0.36363636363636365,0.5232149463559009,0.09733550842849376,0.7147208635675536,0.0,0.06124987045289667,0.4802295918367347,0.5502865123807286,1
